,open,high,low,close,volume
2000-01-07 00:00:00,5.9926666666666684,5.9926666666666684,5.5856060606060618,5.6111111111111125,1987998415.841584
2000-01-14 00:00:00,5.7263939393939403,5.7263939393939403,5.4325757575757585,5.5090909090909097,1346462732.6732669
2000-01-21 00:00:00,5.4458383838383853,5.4703232323232331,5.3050505050505059,5.3050505050505059,1435543128.7128711
2000-01-28 00:00:00,5.2662828282828293,5.3305555555555566,5.2662828282828293,5.292808080808082,1232320633.6633661
2000-02-04 00:00:00,5.2040505050505059,5.7008888888888904,5.2040505050505059,5.7008888888888904,1437958336.6336632
2000-02-11 00:00:00,5.7386363636363651,5.8661616161616168,5.3948282828282839,5.3948282828282839,1367509544.554455
2000-02-18 00:00:00,5.3172929292929298,5.8539191919191929,5.3172929292929298,5.6743636363636369,1974197227.7227719
2000-02-25 00:00:00,5.662121212121213,5.9814444444444455,5.6366161616161623,5.9814444444444455,1609971326.7326729
2000-03-03 00:00:00,5.8661616161616168,6.1599797979797994,5.8661616161616168,6.1599797979797994,1188721425.742574
2000-03-10 00:00:00,6.1599797979797994,6.5282727272727286,6.1599797979797994,6.3374949494949506,547436673.26732659
2000-03-17 00:00:00,6.3374949494949506,6.3374949494949506,5.9294141414141421,5.9804242424242435,1168678336.6336632
2000-03-24 00:00:00,5.8029090909090923,5.9314545454545469,5.8029090909090923,5.9294141414141421,1327141069.3069305
2000-03-31 00:00:00,6.3762626262626272,6.3762626262626272,5.9426767676767689,6.0191919191919201,1207039366.3366334
2000-04-07 00:00:00,5.9681818181818196,6.3130101010101027,5.9365555555555565,6.3130101010101027,1662509940.594059
2000-04-14 00:00:00,6.1722222222222234,6.1722222222222234,6.0191919191919201,6.0191919191919201,1482059405.9405937
2000-04-21 00:00:00,5.3560606060606073,5.5213333333333336,5.1907878787878801,5.203030303030304,2131844435.643564
2000-04-28 00:00:00,5.1010101010101021,5.5601010101010111,5.1010101010101021,5.4846060606060618,1856040237.6237619
2000-05-05 00:00:00,5.4846060606060618,5.6172323232323249,5.4846060606060618,5.5988686868686885,974269782.17821765
2000-05-12 00:00:00,5.6049898989899001,5.6100909090909106,5.4131919191919202,5.4131919191919202,1637071841.5841579
2000-05-19 00:00:00,5.5090909090909097,5.6876262626262637,5.5090909090909097,5.5213333333333336,1242953821.7821779
2000-05-26 00:00:00,5.3621818181818197,5.4325757575757585,5.3438181818181834,5.3570808080808092,1813946613.8613856
2000-06-02 00:00:00,5.4070707070707078,5.9304343434343449,5.3438181818181834,5.9304343434343449,1709339881.1881185
2000-06-09 00:00:00,5.9069696969696981,6.4027878787878798,5.9069696969696981,6.4017676767676779,1055665425.7425741
2000-06-16 00:00:00,6.3640202020202032,6.4150303030303046,6.2864848484848492,6.4150303030303046,1400255999.9999998
2000-06-23 00:00:00,6.4527777777777793,6.490525252525253,6.4379999999999997,6.4400000000000004,1546291421.7821779
2000-06-30 00:00:00,6.5599999999999996,6.8600000000000003,6.5599999999999996,6.8099999999999996,108112000.0
2000-07-07 00:00:00,7.0,7.1500000000000004,6.71,6.71,162563200.0
2000-07-14 00:00:00,6.7300000000000004,6.7300000000000004,6.0499999999999998,6.1900000000000004,187155200.0
2000-07-21 00:00:00,6.1900000000000004,6.5499999999999998,6.1200000000000001,6.4400000000000004,236233600.0
2000-07-28 00:00:00,6.3799999999999999,6.3799999999999999,5.7800000000000002,5.7800000000000002,210569600.0
2000-08-04 00:00:00,5.8499999999999996,5.8499999999999996,5.6900000000000004,5.8099999999999996,379436800.0
2000-08-11 00:00:00,5.9500000000000002,6.2400000000000002,5.6299999999999999,6.2400000000000002,721491200.0
2000-08-18 00:00:00,6.2199999999999998,6.6200000000000001,6.2199999999999998,6.5,259737600.0
2000-08-25 00:00:00,6.3700000000000001,6.6900000000000004,6.3700000000000001,6.6900000000000004,210355200.0
2000-09-01 00:00:00,6.6100000000000003,7.0599999999999996,6.6100000000000003,6.9400000000000004,257430400.0
2000-09-08 00:00:00,6.8899999999999997,7.1100000000000003,6.8499999999999996,7.0599999999999996,106160000.0
2000-09-15 00:00:00,7.2000000000000002,7.2000000000000002,6.7400000000000002,6.8200000000000003,186361600.0
2000-09-22 00:00:00,6.6200000000000001,6.6900000000000004,6.4400000000000004,6.4400000000000004,182886400.0
2000-09-29 00:00:00,6.5,6.6600000000000001,6.5,6.5499999999999998,182473600.0
2000-10-06 00:00:00,6.5300000000000002,6.6200000000000001,6.4699999999999998,6.4699999999999998,109731200.0
2000-10-13 00:00:00,6.4900000000000002,6.7000000000000002,6.4900000000000002,6.7000000000000002,131177600.0
2000-10-20 00:00:00,6.46,6.46,6.1900000000000004,6.25,272819200.0
2000-10-27 00:00:00,5.9900000000000002,6.1699999999999999,5.7199999999999998,6.1699999999999999,187641600.0
2000-11-03 00:00:00,6.3399999999999999,6.4000000000000004,6.2599999999999998,6.2599999999999998,132745600.0
2000-11-10 00:00:00,6.4000000000000004,6.5300000000000002,6.25,6.2699999999999996,180857600.0
2000-11-17 00:00:00,6.3499999999999996,6.5700000000000003,6.3499999999999996,6.5,78201600.0
2000-11-24 00:00:00,6.3799999999999999,6.6100000000000003,6.25,6.3099999999999996,161952000.0
2000-12-01 00:00:00,6.3600000000000003,6.3700000000000001,5.8799999999999999,5.9000000000000004,176800000.0
2000-12-08 00:00:00,5.8799999999999999,6.0899999999999999,5.5,5.6900000000000004,243760000.0
2000-12-15 00:00:00,5.8099999999999996,6.0,5.5700000000000003,5.9100000000000001,189657600.0
2000-12-22 00:00:00,5.9699999999999998,5.9900000000000002,5.5599999999999996,5.6200000000000001,212048000.0
2000-12-29 00:00:00,5.6200000000000001,5.75,5.5800000000000001,5.7199999999999998,45692800.0
2001-01-05 00:00:00,5.7199999999999998,6.3899999999999997,5.7199999999999998,6.25,180508800.0
2001-01-12 00:00:00,6.25,6.4699999999999998,6.1399999999999997,6.3899999999999997,191993600.0
2001-01-19 00:00:00,6.4400000000000004,6.9400000000000004,6.3799999999999999,6.9100000000000001,232787200.0
2001-01-26 00:00:00,6.8799999999999999,7.04,6.71,6.79,141184000.0
2001-02-02 00:00:00,6.9400000000000004,6.9400000000000004,6.6600000000000001,6.7199999999999998,147427200.0
2001-02-09 00:00:00,6.7199999999999998,7.0300000000000002,6.6200000000000001,7.0,128224000.0
2001-02-16 00:00:00,7.0,7.3499999999999996,6.9400000000000004,7.0499999999999998,173321600.0
2001-02-23 00:00:00,7.0499999999999998,7.1100000000000003,6.8799999999999999,6.96,132051200.0
2001-03-02 00:00:00,7.25,7.25,6.7999999999999998,7.0599999999999996,67033600.0
2001-03-09 00:00:00,7.0700000000000003,7.2199999999999998,7.0,7.1399999999999997,115561600.0
2001-03-16 00:00:00,6.8200000000000003,7.1399999999999997,6.1500000000000004,6.3799999999999999,251097600.0
2001-03-23 00:00:00,6.46,6.4699999999999998,5.75,6.0599999999999996,254947200.0
2001-03-30 00:00:00,5.9400000000000004,6.1900000000000004,5.7000000000000002,5.8700000000000001,139241600.0
2001-04-06 00:00:00,5.6200000000000001,6.3499999999999996,5.5700000000000003,6.3499999999999996,155219200.0
2001-04-13 00:00:00,6.3899999999999997,6.54,6.04,6.1900000000000004,114598400.0
2001-04-20 00:00:00,6.0700000000000003,6.4699999999999998,5.9400000000000004,6.04,169913600.0
2001-04-27 00:00:00,6.1200000000000001,6.8200000000000003,5.9400000000000004,6.6900000000000004,201308800.0
2001-05-04 00:00:00,6.6799999999999997,7.04,6.5700000000000003,6.9400000000000004,102902400.0
2001-05-11 00:00:00,6.9000000000000004,7.1900000000000004,6.6200000000000001,7.0599999999999996,112275200.0
2001-05-18 00:00:00,7.1200000000000001,7.29,6.8799999999999999,7.25,106604800.0
2001-05-25 00:00:00,7.2400000000000002,7.5599999999999996,7.1500000000000004,7.2400000000000002,141811200.0
2001-06-01 00:00:00,7.25,7.54,7.0499999999999998,7.5300000000000002,82316800.0
2001-06-08 00:00:00,7.5499999999999998,7.8600000000000003,7.1500000000000004,7.2199999999999998,145632000.0
2001-06-15 00:00:00,7.2000000000000002,7.5199999999999996,7.0300000000000002,7.0899999999999999,125641600.0
2001-06-22 00:00:00,7.0999999999999996,7.4299999999999997,6.9000000000000004,7.1500000000000004,133872000.0
2001-06-29 00:00:00,7.25,7.3099999999999996,6.4900000000000002,6.75,143788800.0
2001-07-06 00:00:00,6.7400000000000002,6.75,6.3799999999999999,6.5300000000000002,122832000.0
2001-07-13 00:00:00,6.5999999999999996,6.8499999999999996,6.5899999999999999,6.7199999999999998,104880000.0
2001-07-20 00:00:00,6.75,6.7999999999999998,6.25,6.6200000000000001,337856000.0
2001-07-27 00:00:00,6.6600000000000001,6.8499999999999996,6.6299999999999999,6.6900000000000004,146009600.0
2001-08-03 00:00:00,6.75,6.8099999999999996,6.4299999999999997,6.6100000000000003,104854400.0
2001-08-10 00:00:00,6.6600000000000001,6.75,6.5599999999999996,6.6699999999999999,123856000.0
2001-08-17 00:00:00,6.6500000000000004,6.8399999999999999,6.5300000000000002,6.5700000000000003,151990400.0
2001-08-24 00:00:00,6.4699999999999998,6.9800000000000004,6.4400000000000004,6.9800000000000004,169459200.0
2001-08-31 00:00:00,6.9699999999999998,7.1200000000000001,6.79,6.8799999999999999,106819200.0
2001-09-07 00:00:00,6.8399999999999999,7.29,6.7599999999999998,6.9800000000000004,96960000.0
2001-09-14 00:00:00,6.9100000000000001,7.3799999999999999,6.0,6.3799999999999999,169228800.0
2001-09-21 00:00:00,6.5,7.1100000000000003,6.25,6.6399999999999997,240700800.0
2001-09-28 00:00:00,6.3799999999999999,6.4699999999999998,6.04,6.4100000000000001,195932800.0
2001-10-05 00:00:00,6.3499999999999996,6.4000000000000004,6.0099999999999998,6.2800000000000002,140988800.0
2001-10-12 00:00:00,6.1900000000000004,6.6900000000000004,6.1799999999999997,6.6900000000000004,87120000.0
2001-10-19 00:00:00,6.9000000000000004,6.9100000000000001,6.4000000000000004,6.5099999999999998,222614400.0
2001-10-26 00:00:00,6.5499999999999998,6.75,6.4500000000000002,6.5899999999999999,161724800.0
2001-11-02 00:00:00,6.5099999999999998,6.6900000000000004,6.29,6.3600000000000003,122950400.0
2001-11-09 00:00:00,6.5099999999999998,6.7999999999999998,6.1600000000000001,6.7599999999999998,279507200.0
2001-11-16 00:00:00,6.6500000000000004,6.7199999999999998,5.71,5.7199999999999998,275584000.0
2001-11-23 00:00:00,5.8200000000000003,6.3600000000000003,5.75,6.25,208608000.0
2001-11-30 00:00:00,6.1799999999999997,6.2599999999999998,6.0,6.1900000000000004,214060800.0
2001-12-07 00:00:00,6.1200000000000001,6.5099999999999998,6.0899999999999999,6.2400000000000002,186745600.0
2001-12-14 00:00:00,6.0800000000000001,6.21,5.8799999999999999,5.9000000000000004,155875200.0
2001-12-21 00:00:00,5.9900000000000002,6.1900000000000004,5.8700000000000001,6.0300000000000002,167232000.0
2001-12-28 00:00:00,6.1100000000000003,6.4400000000000004,6.0300000000000002,6.3899999999999997,73843200.0
2002-01-04 00:00:00,6.4500000000000002,6.5,6.3200000000000003,6.4100000000000001,84464000.0
2002-01-11 00:00:00,6.3799999999999999,6.5999999999999996,6.25,6.2800000000000002,146307200.0
2002-01-18 00:00:00,6.1799999999999997,6.2999999999999998,5.9400000000000004,6.1200000000000001,92947200.0
2002-01-25 00:00:00,6.0700000000000003,6.1399999999999997,5.79,5.8700000000000001,80115200.0
2002-02-01 00:00:00,5.9400000000000004,6.1200000000000001,5.9000000000000004,6.0300000000000002,161900800.0
2002-02-08 00:00:00,5.96,6.1200000000000001,5.9199999999999999,5.9500000000000002,105606400.0
2002-02-15 00:00:00,6.0300000000000002,6.3099999999999996,6.0300000000000002,6.3099999999999996,93568000.0
2002-02-22 00:00:00,6.2000000000000002,6.5300000000000002,6.1600000000000001,6.4900000000000002,183120000.0
2002-03-01 00:00:00,6.5800000000000001,7.25,6.5099999999999998,7.25,181228800.0
2002-03-08 00:00:00,7.1200000000000001,7.3399999999999999,6.9000000000000004,7.0499999999999998,195417600.0
2002-03-15 00:00:00,7.1500000000000004,7.5499999999999998,7.0499999999999998,7.5,208278400.0
2002-03-22 00:00:00,7.5700000000000003,7.5999999999999996,7.25,7.2599999999999998,139664000.0
2002-03-29 00:00:00,6.9699999999999998,7.3499999999999996,6.9400000000000004,7.2199999999999998,96246400.0
2002-04-05 00:00:00,7.3899999999999997,7.4400000000000004,7.0599999999999996,7.1100000000000003,175193600.0
2002-04-12 00:00:00,7.2300000000000004,7.29,6.8399999999999999,6.9000000000000004,143203200.0
2002-04-19 00:00:00,7.0099999999999998,7.1399999999999997,6.9400000000000004,6.9900000000000002,191929600.0
2002-04-26 00:00:00,6.9100000000000001,7.0599999999999996,6.7000000000000002,6.7599999999999998,155494400.0
2002-05-03 00:00:00,6.7800000000000002,6.9100000000000001,6.5700000000000003,6.7999999999999998,133577600.0
2002-05-10 00:00:00,6.6399999999999997,6.8300000000000001,6.4900000000000002,6.5,122752000.0
2002-05-17 00:00:00,6.4000000000000004,6.7699999999999996,6.3899999999999997,6.7599999999999998,137516800.0
2002-05-24 00:00:00,6.8399999999999999,7.0899999999999999,6.75,6.9000000000000004,119356800.0
2002-05-31 00:00:00,6.8899999999999997,7.04,6.8200000000000003,6.8200000000000003,72003200.0
2002-06-07 00:00:00,6.8499999999999996,6.96,6.6200000000000001,6.6900000000000004,100198400.0
2002-06-14 00:00:00,6.71,6.75,6.0700000000000003,6.1799999999999997,138124800.0
2002-06-21 00:00:00,6.21,6.2800000000000002,5.0999999999999996,5.3799999999999999,222889600.0
2002-06-28 00:00:00,5.4000000000000004,6.2300000000000004,5.21,6.1100000000000003,223836800.0
2002-07-05 00:00:00,6.1900000000000004,6.1900000000000004,5.71,5.7999999999999998,99430400.0
2002-07-12 00:00:00,5.7800000000000002,5.8499999999999996,5.5300000000000002,5.6900000000000004,93920000.0
2002-07-19 00:00:00,5.5499999999999998,5.7999999999999998,5.46,5.5999999999999996,115443200.0
2002-07-26 00:00:00,5.3399999999999999,5.3499999999999996,4.8499999999999996,4.9100000000000001,287084800.0
2002-08-02 00:00:00,4.9100000000000001,5.46,4.75,5.3899999999999997,344262400.0
2002-08-09 00:00:00,5.2800000000000002,5.7800000000000002,5.0899999999999999,5.6200000000000001,254828800.0
2002-08-16 00:00:00,5.5599999999999996,5.6200000000000001,4.9299999999999997,5.0800000000000001,175980800.0
2002-08-23 00:00:00,5.0599999999999996,5.2300000000000004,4.9000000000000004,5.1500000000000004,163737600.0
2002-08-30 00:00:00,5.2400000000000002,5.5499999999999998,5.1900000000000004,5.5,174144000.0
2002-09-06 00:00:00,5.5,5.7999999999999998,5.4100000000000001,5.6799999999999997,176432000.0
2002-09-13 00:00:00,5.6600000000000001,6.0499999999999998,5.6299999999999999,6.0,144796800.0
2002-09-20 00:00:00,6.04,6.0499999999999998,5.2400000000000002,5.5,231241600.0
2002-09-27 00:00:00,5.3200000000000003,5.3600000000000003,4.5,4.5899999999999999,300512000.0
2002-10-04 00:00:00,4.9000000000000004,5.1799999999999997,4.2999999999999998,5.1100000000000003,214112000.0
2002-10-11 00:00:00,5.0199999999999996,5.1799999999999997,4.6299999999999999,4.6299999999999999,205196800.0
2002-10-18 00:00:00,4.4900000000000002,4.9299999999999997,4.3399999999999999,4.8600000000000003,212428800.0
2002-10-25 00:00:00,4.9000000000000004,5.5999999999999996,4.7300000000000004,5.4299999999999997,256467200.0
2002-11-01 00:00:00,5.3799999999999999,5.6900000000000004,5.1500000000000004,5.5199999999999996,202384000.0
2002-11-08 00:00:00,5.6200000000000001,5.6900000000000004,5.0700000000000003,5.4100000000000001,152019200.0
2002-11-15 00:00:00,5.5,5.5300000000000002,5.2000000000000002,5.4299999999999997,64310400.0
2002-11-22 00:00:00,5.5599999999999996,5.7400000000000002,5.4100000000000001,5.6500000000000004,174601600.0
2002-11-29 00:00:00,5.6600000000000001,5.7800000000000002,5.3399999999999999,5.5099999999999998,113705600.0
2002-12-06 00:00:00,5.6200000000000001,5.6500000000000004,5.5,5.5599999999999996,104294400.0
2002-12-13 00:00:00,5.46,5.6900000000000004,5.4000000000000004,5.6200000000000001,121110400.0
2002-12-20 00:00:00,5.6900000000000004,6.2199999999999998,5.5599999999999996,6.0899999999999999,315360000.0
2002-12-27 00:00:00,6.1799999999999997,6.2599999999999998,5.8300000000000001,5.8300000000000001,52486400.0
2003-01-03 00:00:00,5.8399999999999999,5.9900000000000002,5.7999999999999998,5.8600000000000003,29942400.0
2003-01-10 00:00:00,5.9699999999999998,6.5700000000000003,5.9100000000000001,6.5599999999999996,213776000.0
2003-01-17 00:00:00,6.6200000000000001,6.6399999999999997,6.3200000000000003,6.3200000000000003,197248000.0
2003-01-24 00:00:00,6.3399999999999999,6.3399999999999999,5.6399999999999997,5.6399999999999997,203667200.0
2003-01-31 00:00:00,5.6299999999999999,6.0199999999999996,5.5099999999999998,5.9400000000000004,232736000.0
2003-02-07 00:00:00,5.9500000000000002,6.04,5.5300000000000002,5.6200000000000001,156054400.0
2003-02-14 00:00:00,5.7400000000000002,5.9900000000000002,5.5999999999999996,5.7300000000000004,157062400.0
2003-02-21 00:00:00,5.7800000000000002,5.8399999999999999,5.54,5.6399999999999997,181632000.0
2003-02-28 00:00:00,5.6699999999999999,5.6699999999999999,5.1100000000000003,5.3399999999999999,156227200.0
2003-03-07 00:00:00,5.2400000000000002,5.54,5.2000000000000002,5.5099999999999998,86787200.0
2003-03-14 00:00:00,5.4299999999999997,5.8600000000000003,5.3600000000000003,5.7599999999999998,210025600.0
2003-03-21 00:00:00,5.6200000000000001,6.21,5.5999999999999996,6.0300000000000002,241193600.0
2003-03-28 00:00:00,5.9100000000000001,6.0300000000000002,5.7400000000000002,5.8099999999999996,133612800.0
2003-04-04 00:00:00,5.75,6.1900000000000004,5.7300000000000004,6.1299999999999999,183852800.0
2003-04-11 00:00:00,6.25,6.3099999999999996,5.6900000000000004,5.79,200521600.0
2003-04-18 00:00:00,5.8099999999999996,5.9699999999999998,5.7300000000000004,5.9400000000000004,115107200.0
2003-04-25 00:00:00,5.8799999999999999,6.1200000000000001,5.8700000000000001,5.9299999999999997,135299200.0
2003-05-02 00:00:00,5.9400000000000004,6.3499999999999996,5.8799999999999999,6.3399999999999999,135315200.0
2003-05-09 00:00:00,6.3300000000000001,6.5899999999999999,6.2800000000000002,6.5300000000000002,224323200.0
2003-05-16 00:00:00,6.5599999999999996,7.0300000000000002,6.5300000000000002,6.79,236342400.0
2003-05-23 00:00:00,6.6900000000000004,6.7599999999999998,6.46,6.6600000000000001,184028800.0
2003-05-30 00:00:00,6.6900000000000004,6.7599999999999998,6.5,6.5999999999999996,165852800.0
2003-06-06 00:00:00,6.5800000000000001,6.8799999999999999,6.5,6.79,164736000.0
2003-06-13 00:00:00,6.75,6.8600000000000003,6.5300000000000002,6.7599999999999998,170883200.0
2003-06-20 00:00:00,6.75,6.8499999999999996,6.3600000000000003,6.3899999999999997,152956800.0
2003-06-27 00:00:00,6.4400000000000004,6.4900000000000002,6.2000000000000002,6.3399999999999999,174979200.0
2003-07-04 00:00:00,6.2999999999999998,6.6200000000000001,6.29,6.6200000000000001,123718400.0
2003-07-11 00:00:00,6.6299999999999999,6.9000000000000004,6.6299999999999999,6.7800000000000002,170918400.0
2003-07-18 00:00:00,6.8200000000000003,7.1799999999999997,6.8200000000000003,7.1200000000000001,181644800.0
2003-07-25 00:00:00,7.1399999999999997,7.2599999999999998,6.9699999999999998,6.9900000000000002,147593600.0
2003-08-01 00:00:00,7.0,7.1799999999999997,6.7199999999999998,6.7300000000000004,150278400.0
2003-08-08 00:00:00,6.7199999999999998,67.5,6.6600000000000001,7.2199999999999998,892614400.0
2003-08-15 00:00:00,7.1500000000000004,7.4699999999999998,7.1500000000000004,7.29,180412800.0
2003-08-22 00:00:00,7.2999999999999998,7.4199999999999999,7.1100000000000003,7.2400000000000002,253424000.0
2003-08-29 00:00:00,7.25,7.6100000000000003,7.0899999999999999,7.5999999999999996,163132800.0
2003-09-05 00:00:00,7.5499999999999998,8.1199999999999992,7.4699999999999998,8.0999999999999996,220809600.0
2003-09-12 00:00:00,8.1199999999999992,8.25,7.75,8.0399999999999991,213532800.0
2003-09-19 00:00:00,8.0399999999999991,8.0899999999999999,7.7999999999999998,7.8499999999999996,213744000.0
2003-09-26 00:00:00,7.8099999999999996,7.8099999999999996,7.5099999999999998,7.54,205683200.0
2003-10-03 00:00:00,7.6200000000000001,8.3000000000000007,7.46,8.2300000000000004,215280000.0
2003-10-10 00:00:00,8.1899999999999995,8.4499999999999993,8.1600000000000001,8.3100000000000005,189638400.0
2003-10-17 00:00:00,8.3000000000000007,8.5500000000000007,8.0199999999999996,8.0700000000000003,164211200.0
2003-10-24 00:00:00,8.0700000000000003,8.1899999999999995,7.75,7.9400000000000004,199056000.0
2003-10-31 00:00:00,8.0500000000000007,8.25,7.8799999999999999,7.8799999999999999,183529600.0
2003-11-07 00:00:00,7.9299999999999997,8.3100000000000005,7.8799999999999999,8.1600000000000001,148720000.0
2003-11-14 00:00:00,8.1899999999999995,8.6199999999999992,8.0,8.5899999999999999,216825600.0
2003-11-21 00:00:00,8.5199999999999996,8.6799999999999997,8.4100000000000001,8.5800000000000001,160323200.0
2003-11-28 00:00:00,8.6699999999999999,8.7100000000000009,8.2300000000000004,8.3599999999999994,157459200.0
2003-12-05 00:00:00,8.3800000000000008,8.6099999999999994,8.3399999999999999,8.5700000000000003,158867200.0
2003-12-12 00:00:00,8.5700000000000003,9.2400000000000002,8.5,9.0299999999999994,218416000.0
2003-12-19 00:00:00,9.1199999999999992,9.5600000000000005,8.8900000000000006,9.4600000000000009,174700800.0
2003-12-26 00:00:00,9.4600000000000009,9.8599999999999994,9.3100000000000005,9.3599999999999994,70563200.0
2004-01-02 00:00:00,9.4000000000000004,9.9000000000000004,9.4000000000000004,9.9000000000000004,76736000.0
2004-01-09 00:00:00,9.9900000000000002,11.56,9.9800000000000004,10.73,291216000.0
2004-01-16 00:00:00,10.75,11.01,10.109999999999999,10.5,252956800.0
2004-01-23 00:00:00,10.5,11.06,10.43,10.640000000000001,229580800.0
2004-01-30 00:00:00,10.73,10.93,9.75,9.7899999999999991,190214400.0
2004-02-06 00:00:00,9.6899999999999995,10.25,9.5099999999999998,10.199999999999999,273104000.0
2004-02-13 00:00:00,10.27,11.06,10.140000000000001,10.720000000000001,224864000.0
2004-02-20 00:00:00,10.65,10.789999999999999,9.5999999999999996,10.109999999999999,242592000.0
2004-02-27 00:00:00,10.15,10.42,10.140000000000001,10.25,71811200.0
2004-03-05 00:00:00,10.33,10.81,10.33,10.710000000000001,161244800.0
2004-03-12 00:00:00,10.779999999999999,10.98,10.06,10.43,165590400.0
2004-03-19 00:00:00,10.44,10.85,10.0,10.470000000000001,173625600.0
2004-03-26 00:00:00,10.27,10.48,10.109999999999999,10.34,155993600.0
2004-04-02 00:00:00,10.4,10.859999999999999,10.119999999999999,10.81,191625600.0
