,open,high,low,close,volume
2009-01-30 00:00:00,23.390000000000001,25.789999999999999,23.25,25.030000000000001,114433700.0
2009-02-06 00:00:00,24.550000000000001,27.289999999999999,24.510000000000002,27.100000000000001,128807500.0
2009-02-13 00:00:00,27.010000000000002,28.149999999999999,26.079999999999998,27.600000000000001,135694200.0
2009-02-20 00:00:00,27.600000000000001,27.920000000000002,25.23,25.780000000000001,115150400.0
2009-02-27 00:00:00,25.300000000000001,27.34,25.300000000000001,26.399999999999999,67488100.0
2009-03-06 00:00:00,25.949999999999999,26.890000000000001,24.25,25.670000000000002,152286000.0
2009-03-13 00:00:00,25.149999999999999,27.989999999999998,25.109999999999999,27.699999999999999,140766700.0
2009-03-20 00:00:00,27.300000000000001,30.219999999999999,26.800000000000001,29.100000000000001,137216100.0
2009-03-27 00:00:00,29.920000000000002,31.050000000000001,29.280000000000001,29.600000000000001,118867500.0
2009-04-03 00:00:00,28.850000000000001,30.879999999999999,27.949999999999999,30.399999999999999,116989500.0
2009-04-10 00:00:00,30.140000000000001,30.899999999999999,29.510000000000002,30.84,83295100.0
2009-04-17 00:00:00,30.890000000000001,31.32,29.469999999999999,29.52,109654600.0
2009-04-24 00:00:00,29.0,29.690000000000001,28.460000000000001,29.309999999999999,77632900.0
2009-05-01 00:00:00,28.98,30.27,28.149999999999999,29.539999999999999,84968500.0
2009-05-08 00:00:00,31.379999999999999,33.039999999999999,30.149999999999999,33.0,139862700.0
2009-05-15 00:00:00,32.350000000000001,33.409999999999997,31.030000000000001,31.300000000000001,97964100.0
2009-05-22 00:00:00,31.399999999999999,33.649999999999999,31.16,32.869999999999997,102816300.0
2009-05-29 00:00:00,32.780000000000001,35.200000000000003,32.619999999999997,34.450000000000003,96530600.0
2009-06-05 00:00:00,35.289999999999999,35.399999999999999,32.850000000000001,33.979999999999997,111083200.0
2009-06-12 00:00:00,33.560000000000002,34.329999999999998,33.299999999999997,33.950000000000003,69314100.0
2009-06-19 00:00:00,33.5,33.700000000000003,31.73,31.949999999999999,87070800.0
2009-06-26 00:00:00,31.699999999999999,32.549999999999997,30.609999999999999,32.25,91112400.0
2009-07-03 00:00:00,32.600000000000001,33.32,30.899999999999999,31.010000000000002,72696700.0
2009-07-10 00:00:00,30.289999999999999,30.390000000000001,28.5,29.670000000000002,73928100.0
2009-07-17 00:00:00,29.899999999999999,31.620000000000001,28.949999999999999,31.5,81927600.0
2009-07-24 00:00:00,32.0,32.670000000000002,31.5,32.5,93909100.0
2009-07-31 00:00:00,32.549999999999997,32.659999999999997,30.800000000000001,31.469999999999999,80111500.0
2009-08-07 00:00:00,31.949999999999999,32.789999999999999,31.77,32.0,73114900.0
2009-08-14 00:00:00,31.899999999999999,32.590000000000003,31.219999999999999,32.350000000000001,77967400.0
2009-08-21 00:00:00,31.760000000000002,33.75,31.640000000000001,33.630000000000003,91041200.0
2009-08-28 00:00:00,34.0,34.200000000000003,32.170000000000002,32.549999999999997,93002900.0
2009-09-04 00:00:00,32.159999999999997,32.68,30.850000000000001,32.509999999999998,116320300.0
2009-09-11 00:00:00,32.990000000000002,33.5,32.609999999999999,33.140000000000001,55258900.0
2009-09-18 00:00:00,32.899999999999999,34.780000000000001,32.659999999999997,34.649999999999999,87092300.0
2009-09-25 00:00:00,34.380000000000003,35.079999999999998,33.700000000000003,34.109999999999999,83323600.0
2009-10-02 00:00:00,34.25,35.189999999999998,33.549999999999997,34.159999999999997,76505200.0
2009-10-09 00:00:00,34.299999999999997,35.789999999999999,33.899999999999999,35.640000000000001,68503700.0
2009-10-16 00:00:00,35.899999999999999,36.75,35.649999999999999,36.399999999999999,64698700.0
2009-10-23 00:00:00,36.75,37.700000000000003,36.020000000000003,36.5,89275400.0
2009-10-30 00:00:00,36.600000000000001,37.219999999999999,34.240000000000002,35.039999999999999,95511300.0
2009-11-06 00:00:00,34.75,36.740000000000002,34.479999999999997,36.049999999999997,52948300.0
2009-11-13 00:00:00,36.700000000000003,38.0,36.549999999999997,37.130000000000003,93394800.0
2009-11-20 00:00:00,37.640000000000001,39.200000000000003,37.270000000000003,38.5,98641100.0
2009-11-27 00:00:00,38.899999999999999,39.649999999999999,38.090000000000003,38.899999999999999,71455400.0
2009-12-04 00:00:00,38.840000000000003,40.090000000000003,38.200000000000003,38.399999999999999,77367300.0
2009-12-11 00:00:00,38.780000000000001,38.890000000000001,37.270000000000003,37.799999999999997,82920100.0
2009-12-18 00:00:00,38.020000000000003,38.450000000000003,36.469999999999999,36.579999999999998,74672400.0
2009-12-25 00:00:00,36.799999999999997,36.850000000000001,35.200000000000003,36.700000000000003,46918400.0
2010-01-01 00:00:00,36.909999999999997,37.0,36.350000000000001,36.689999999999998,23001300.0
2010-01-08 00:00:00,36.950000000000003,37.5,36.799999999999997,36.950000000000003,79009400.0
2010-01-15 00:00:00,37.210000000000001,37.340000000000003,35.509999999999998,35.75,94674500.0
2010-01-22 00:00:00,35.899999999999999,36.670000000000002,34.060000000000002,34.75,102399900.0
2010-01-29 00:00:00,34.289999999999999,35.049999999999997,33.509999999999998,34.170000000000002,70115700.0
2010-02-05 00:00:00,34.289999999999999,34.670000000000002,30.719999999999999,31.52,100564200.0
2010-02-12 00:00:00,31.800000000000001,34.020000000000003,31.420000000000002,33.799999999999997,101936800.0
2010-02-19 00:00:00,34.159999999999997,34.689999999999998,33.82,34.350000000000001,45529600.0
2010-02-26 00:00:00,34.5,34.890000000000001,33.259999999999998,34.609999999999999,86772500.0
2010-03-05 00:00:00,34.82,35.920000000000002,34.420000000000002,35.810000000000002,96328900.0
2010-03-12 00:00:00,35.829999999999998,37.469999999999999,35.409999999999997,37.060000000000002,150185000.0
2010-03-19 00:00:00,36.770000000000003,37.479999999999997,36.159999999999997,36.229999999999997,79313400.0
2010-03-26 00:00:00,35.609999999999999,36.57,34.299999999999997,34.5,95898800.0
2010-04-02 00:00:00,34.740000000000002,35.899999999999999,34.119999999999997,35.75,61952300.0
2010-04-09 00:00:00,35.950000000000003,36.409999999999997,35.229999999999997,35.229999999999997,71179800.0
2010-04-16 00:00:00,35.25,35.43,32.719999999999999,32.950000000000003,159221500.0
2010-04-23 00:00:00,32.960000000000001,34.299999999999997,32.509999999999998,34.0,78341200.0
2010-04-30 00:00:00,33.700000000000003,34.18,31.899999999999999,32.799999999999997,81831400.0
2010-05-07 00:00:00,32.549999999999997,32.630000000000003,28.300000000000001,29.75,154150400.0
2010-05-14 00:00:00,31.0,31.100000000000001,29.309999999999999,30.09,94096600.0
2010-05-21 00:00:00,30.199999999999999,30.390000000000001,27.129999999999999,27.579999999999998,122111700.0
2010-05-28 00:00:00,27.399999999999999,27.920000000000002,26.0,27.809999999999999,78017400.0
2010-06-04 00:00:00,28.210000000000001,29.690000000000001,28.210000000000001,29.25,69295800.0
2010-06-11 00:00:00,29.449999999999999,30.379999999999999,29.329999999999998,29.620000000000001,82211300.0
2010-06-18 00:00:00,29.899999999999999,29.940000000000001,28.73,29.489999999999998,80270200.0
2010-06-25 00:00:00,29.609999999999999,29.969999999999999,27.309999999999999,27.91,100021400.0
2010-07-02 00:00:00,27.920000000000002,28.059999999999999,26.309999999999999,26.77,70301300.0
2010-07-09 00:00:00,26.780000000000001,27.640000000000001,26.539999999999999,27.579999999999998,49833700.0
2010-07-16 00:00:00,27.620000000000001,27.739999999999998,26.710000000000001,26.84,50852100.0
2010-07-23 00:00:00,26.850000000000001,28.280000000000001,26.68,27.789999999999999,66300800.0
2010-07-30 00:00:00,27.789999999999999,28.16,27.449999999999999,27.850000000000001,52595800.0
2010-08-06 00:00:00,27.969999999999999,29.539999999999999,27.949999999999999,29.02,84975300.0
2010-08-13 00:00:00,28.969999999999999,29.350000000000001,27.199999999999999,27.66,69514900.0
2010-08-20 00:00:00,27.609999999999999,28.550000000000001,26.559999999999999,26.780000000000001,94868500.0
2010-08-27 00:00:00,26.920000000000002,27.190000000000001,25.5,26.559999999999999,84578200.0
2010-09-03 00:00:00,26.350000000000001,28.920000000000002,25.449999999999999,28.800000000000001,130259200.0
2010-09-10 00:00:00,29.18,29.289999999999999,27.190000000000001,27.52,88831300.0
2010-09-17 00:00:00,27.75,28.57,25.75,26.440000000000001,142614500.0
2010-09-24 00:00:00,26.420000000000002,27.460000000000001,25.82,26.300000000000001,240238000.0
2010-10-01 00:00:00,26.32,27.949999999999999,26.050000000000001,27.5,227816800.0
2010-10-08 00:00:00,27.48,27.850000000000001,24.640000000000001,26.0,226828700.0
2010-10-15 00:00:00,26.100000000000001,26.640000000000001,25.440000000000001,26.289999999999999,111571900.0
2010-10-22 00:00:00,26.149999999999999,26.5,23.899999999999999,24.210000000000001,164038300.0
2010-10-29 00:00:00,24.449999999999999,27.050000000000001,24.350000000000001,25.850000000000001,193493000.0
2010-11-05 00:00:00,26.050000000000001,27.649999999999999,25.93,27.25,107637200.0
2010-11-12 00:00:00,27.109999999999999,27.77,25.82,25.850000000000001,135920000.0
2010-11-19 00:00:00,25.850000000000001,26.09,25.129999999999999,25.699999999999999,90147200.0
2010-11-26 00:00:00,25.640000000000001,25.670000000000002,24.43,24.600000000000001,96766100.0
2010-12-03 00:00:00,24.550000000000001,25.699999999999999,24.460000000000001,25.699999999999999,104242700.0
2010-12-10 00:00:00,25.760000000000002,26.289999999999999,25.0,25.699999999999999,101853000.0
2010-12-17 00:00:00,25.890000000000001,26.09,25.039999999999999,25.940000000000001,89498100.0
2010-12-24 00:00:00,25.940000000000001,26.059999999999999,25.469999999999999,25.75,71855200.0
2010-12-31 00:00:00,25.559999999999999,27.440000000000001,25.52,27.289999999999999,83537200.0
2011-01-07 00:00:00,27.5,27.579999999999998,26.399999999999999,26.73,119764500.0
2011-01-14 00:00:00,26.649999999999999,28.120000000000001,26.579999999999998,27.550000000000001,106647800.0
2011-01-21 00:00:00,27.420000000000002,27.949999999999999,26.960000000000001,27.050000000000001,103673100.0
2011-01-28 00:00:00,27.079999999999998,27.329999999999998,26.25,26.670000000000002,78776100.0
2011-02-04 00:00:00,26.859999999999999,28.219999999999999,26.66,27.620000000000001,151227800.0
2011-02-11 00:00:00,27.800000000000001,27.870000000000001,26.300000000000001,26.399999999999999,43398900.0
2011-02-18 00:00:00,26.41,27.449999999999999,26.239999999999998,27.370000000000001,106303900.0
2011-02-25 00:00:00,27.469999999999999,28.899999999999999,27.25,28.600000000000001,148638200.0
2011-03-04 00:00:00,28.440000000000001,29.170000000000002,28.16,29.079999999999998,119572500.0
2011-03-11 00:00:00,28.399999999999999,28.43,27.670000000000002,28.170000000000002,43555100.0
2011-03-18 00:00:00,28.0,28.420000000000002,27.449999999999999,27.899999999999999,107860000.0
2011-03-25 00:00:00,28.16,28.780000000000001,27.98,28.690000000000001,64909300.0
2011-04-01 00:00:00,28.559999999999999,28.800000000000001,28.260000000000002,28.510000000000002,39225100.0
2011-04-08 00:00:00,28.800000000000001,28.850000000000001,27.719999999999999,28.010000000000002,87291600.0
2011-04-15 00:00:00,27.989999999999998,27.989999999999998,25.93,26.530000000000001,137646100.0
2011-04-22 00:00:00,25.75,26.289999999999999,25.57,26.289999999999999,42903000.0
2011-04-29 00:00:00,26.309999999999999,26.43,25.260000000000002,25.600000000000001,81598000.0
2011-05-06 00:00:00,25.710000000000001,25.890000000000001,24.140000000000001,24.210000000000001,118129600.0
2011-05-13 00:00:00,23.890000000000001,24.68,23.850000000000001,24.5,31396700.0
2011-05-20 00:00:00,24.25,24.390000000000001,23.48,23.989999999999998,31657600.0
2011-05-27 00:00:00,23.5,24.440000000000001,23.41,24.289999999999999,70484100.0
2011-06-03 00:00:00,24.32,24.350000000000001,23.670000000000002,23.780000000000001,68683200.0
2011-06-10 00:00:00,23.870000000000001,23.940000000000001,22.850000000000001,23.719999999999999,109125800.0
2011-06-17 00:00:00,23.77,23.82,23.09,23.239999999999998,80610300.0
2011-06-24 00:00:00,23.199999999999999,23.670000000000002,22.850000000000001,22.870000000000001,67069600.0
2011-07-01 00:00:00,23.0,23.890000000000001,22.870000000000001,23.75,79129700.0
2011-07-08 00:00:00,23.719999999999999,23.98,23.289999999999999,23.440000000000001,60418100.0
2011-07-15 00:00:00,23.199999999999999,23.440000000000001,22.859999999999999,22.989999999999998,76767400.0
2011-07-22 00:00:00,22.809999999999999,23.27,22.379999999999999,22.969999999999999,84897600.0
2011-07-29 00:00:00,23.890000000000001,24.210000000000001,23.41,23.5,64843800.0
2011-08-19 00:00:00,20.800000000000001,20.960000000000001,19.699999999999999,19.699999999999999,68154300.0
2011-08-26 00:00:00,20.100000000000001,20.350000000000001,19.510000000000002,19.899999999999999,94586300.0
2011-09-02 00:00:00,20.18,21.140000000000001,20.030000000000001,20.370000000000001,105748100.0
2011-09-09 00:00:00,19.899999999999999,20.879999999999999,19.68,20.149999999999999,66995200.0
2011-09-16 00:00:00,19.800000000000001,20.82,19.719999999999999,20.649999999999999,77396100.0
2011-09-23 00:00:00,20.329999999999998,21.079999999999998,19.120000000000001,19.16,103551300.0
2011-09-30 00:00:00,19.350000000000001,20.100000000000001,18.93,19.100000000000001,84163900.0
2011-10-07 00:00:00,18.960000000000001,19.09,17.899999999999999,18.300000000000001,127339600.0
2011-10-14 00:00:00,18.5,19.699999999999999,18.350000000000001,19.640000000000001,95355200.0
2011-10-21 00:00:00,19.449999999999999,19.699999999999999,18.620000000000001,19.27,97672500.0
2011-10-28 00:00:00,20.850000000000001,21.579999999999998,20.780000000000001,21.579999999999998,30090200.0
2011-11-04 00:00:00,21.649999999999999,22.18,20.399999999999999,22.100000000000001,102061300.0
2011-11-11 00:00:00,22.050000000000001,22.940000000000001,21.440000000000001,21.960000000000001,91642800.0
2011-11-18 00:00:00,21.859999999999999,22.219999999999999,21.469999999999999,21.75,75915600.0
2011-11-25 00:00:00,21.41,21.98,21.010000000000002,21.010000000000002,98201600.0
2011-12-02 00:00:00,21.510000000000002,22.73,21.32,22.530000000000001,102414200.0
2011-12-09 00:00:00,22.739999999999998,23.469999999999999,22.370000000000001,23.02,97784400.0
2011-12-16 00:00:00,22.59,22.800000000000001,21.300000000000001,21.300000000000001,101584200.0
2011-12-23 00:00:00,21.370000000000001,22.390000000000001,21.120000000000001,22.219999999999999,85287800.0
2011-12-30 00:00:00,22.300000000000001,22.34,21.0,21.489999999999998,49635000.0
2012-01-06 00:00:00,21.510000000000002,22.609999999999999,21.260000000000002,22.329999999999998,95498700.0
2012-01-13 00:00:00,22.440000000000001,23.27,22.280000000000001,23.050000000000001,111010300.0
2012-01-20 00:00:00,23.050000000000001,24.539999999999999,23.02,24.219999999999999,95188200.0
2012-01-27 00:00:00,24.09,25.890000000000001,24.039999999999999,24.670000000000002,122017200.0
2012-02-03 00:00:00,24.43,25.219999999999999,24.329999999999998,24.609999999999999,116256800.0
2012-02-10 00:00:00,24.489999999999998,25.879999999999999,23.5,23.5,180455800.0
2012-02-17 00:00:00,24.359999999999999,24.359999999999999,22.710000000000001,24.050000000000001,143030900.0
2012-02-24 00:00:00,23.920000000000002,24.59,23.670000000000002,24.48,61770200.0
2012-03-02 00:00:00,24.649999999999999,25.300000000000001,24.239999999999998,25.300000000000001,115902800.0
2012-03-09 00:00:00,25.149999999999999,25.239999999999998,23.59,23.710000000000001,93049900.0
2012-03-16 00:00:00,23.550000000000001,25.079999999999998,23.359999999999999,24.350000000000001,140958900.0
2012-03-23 00:00:00,24.010000000000002,24.399999999999999,23.670000000000002,23.699999999999999,62626900.0
2012-03-30 00:00:00,23.940000000000001,24.289999999999999,22.93,23.350000000000001,96260100.0
2012-04-06 00:00:00,23.280000000000001,23.600000000000001,21.66,22.0,82836000.0
2012-04-13 00:00:00,21.760000000000002,22.079999999999998,21.010000000000002,21.670000000000002,97260200.0
2012-04-20 00:00:00,21.829999999999998,21.93,21.27,21.460000000000001,75982800.0
2012-04-27 00:00:00,21.210000000000001,21.489999999999998,20.809999999999999,20.93,92727600.0
2012-05-04 00:00:00,20.969999999999999,22.25,20.199999999999999,20.48,104644400.0
2012-05-11 00:00:00,20.449999999999999,20.719999999999999,19.530000000000001,19.530000000000001,112974500.0
2012-05-18 00:00:00,19.079999999999998,19.600000000000001,18.43,19.07,174400400.0
2012-05-25 00:00:00,20.32,20.5,18.530000000000001,18.640000000000001,95299700.0
2012-06-01 00:00:00,18.949999999999999,19.219999999999999,18.079999999999998,18.800000000000001,116595200.0
2012-06-08 00:00:00,18.84,19.32,18.66,18.879999999999999,94720900.0
2012-06-15 00:00:00,19.109999999999999,19.190000000000001,17.829999999999998,18.550000000000001,145569700.0
2012-06-22 00:00:00,19.0,20.149999999999999,18.949999999999999,19.550000000000001,128374500.0
2012-06-29 00:00:00,18.699999999999999,18.890000000000001,17.420000000000002,18.25,151434500.0
2012-07-06 00:00:00,18.100000000000001,19.789999999999999,17.969999999999999,19.199999999999999,118568200.0
2012-07-13 00:00:00,19.100000000000001,19.640000000000001,18.039999999999999,19.550000000000001,130085600.0
2012-07-20 00:00:00,19.43,19.77,18.98,19.18,73498000.0
2012-07-27 00:00:00,18.870000000000001,20.18,18.41,20.170000000000002,116991200.0
2012-08-03 00:00:00,20.059999999999999,20.309999999999999,19.100000000000001,19.940000000000001,144456800.0
2012-08-10 00:00:00,19.02,21.199999999999999,18.829999999999998,21.07,175131800.0
2012-08-17 00:00:00,21.02,21.600000000000001,20.739999999999998,21.550000000000001,106360000.0
2012-08-24 00:00:00,21.859999999999999,21.879999999999999,21.030000000000001,21.23,91437100.0
2012-08-31 00:00:00,21.27,21.52,20.75,20.75,85358700.0
2012-09-07 00:00:00,20.77,21.140000000000001,20.280000000000001,21.0,56015400.0
2012-09-14 00:00:00,21.440000000000001,23.84,21.140000000000001,23.300000000000001,155471500.0
2012-09-21 00:00:00,23.170000000000002,23.690000000000001,22.420000000000002,22.699999999999999,116038500.0
2012-09-28 00:00:00,22.66,23.100000000000001,22.199999999999999,22.370000000000001,98670700.0
2012-10-05 00:00:00,22.329999999999998,22.879999999999999,22.02,22.25,90648200.0
2012-10-12 00:00:00,22.100000000000001,43.0,22.100000000000001,22.5,68029300.0
2012-10-19 00:00:00,22.550000000000001,23.100000000000001,22.219999999999999,22.25,122376500.0
2012-10-26 00:00:00,22.329999999999998,22.550000000000001,21.399999999999999,22.100000000000001,93483800.0
2012-11-02 00:00:00,21.5,21.719999999999999,20.68,20.850000000000001,81212400.0
2012-11-09 00:00:00,20.629999999999999,21.800000000000001,20.43,20.780000000000001,111441800.0
2012-11-16 00:00:00,20.829999999999998,20.960000000000001,18.84,19.030000000000001,104629400.0
2012-11-23 00:00:00,19.440000000000001,19.620000000000001,18.449999999999999,19.170000000000002,91101500.0
2012-11-30 00:00:00,19.129999999999999,19.289999999999999,18.350000000000001,18.66,139660400.0
2012-12-07 00:00:00,18.879999999999999,19.239999999999998,18.66,19.079999999999998,101588400.0
2012-12-14 00:00:00,19.039999999999999,20.280000000000001,18.940000000000001,20.210000000000001,162725900.0
2012-12-21 00:00:00,20.079999999999998,21.170000000000002,19.800000000000001,20.690000000000001,156567100.0
2012-12-28 00:00:00,20.539999999999999,20.68,19.300000000000001,19.52,81742100.0
2013-01-04 00:00:00,19.989999999999998,20.620000000000001,19.690000000000001,20.43,96876200.0
2013-01-11 00:00:00,20.48,20.670000000000002,19.460000000000001,19.879999999999999,117271800.0
2013-01-18 00:00:00,20.010000000000002,20.239999999999998,19.539999999999999,19.579999999999998,113357600.0
2013-01-25 00:00:00,19.57,19.75,19.23,19.609999999999999,78434700.0
2013-02-01 00:00:00,19.73,19.809999999999999,17.899999999999999,18.460000000000001,176313100.0
2013-02-08 00:00:00,18.16,18.350000000000001,17.260000000000002,17.739999999999998,208647800.0
2013-02-15 00:00:00,17.949999999999999,18.0,17.530000000000001,17.629999999999999,73232700.0
2013-02-22 00:00:00,17.640000000000001,18.18,17.010000000000002,17.149999999999999,136337200.0
2013-03-01 00:00:00,17.050000000000001,17.100000000000001,16.399999999999999,16.899999999999999,151865700.0
2013-03-08 00:00:00,16.82,19.579999999999998,16.469999999999999,18.370000000000001,234120300.0
2013-03-15 00:00:00,18.289999999999999,19.550000000000001,17.920000000000002,19.09,153881700.0
2013-03-22 00:00:00,18.899999999999999,19.350000000000001,18.460000000000001,18.629999999999999,140026900.0
2013-03-29 00:00:00,18.73,18.879999999999999,18.350000000000001,18.420000000000002,53427100.0
2013-04-05 00:00:00,18.27,18.379999999999999,17.550000000000001,17.800000000000001,88302500.0
2013-04-12 00:00:00,17.859999999999999,18.649999999999999,17.34,17.960000000000001,134121000.0
2013-04-19 00:00:00,17.699999999999999,18.48,16.98,18.48,165779800.0
2013-04-26 00:00:00,18.370000000000001,19.690000000000001,18.170000000000002,19.170000000000002,127406200.0
2013-05-03 00:00:00,20.0,20.66,19.440000000000001,20.0,193393200.0
2013-05-10 00:00:00,20.010000000000002,20.82,19.710000000000001,19.949999999999999,126838500.0
2013-05-17 00:00:00,19.809999999999999,20.079999999999998,19.25,19.890000000000001,118197900.0
2013-05-24 00:00:00,19.91,20.399999999999999,19.48,20.050000000000001,159366200.0
2013-05-31 00:00:00,20.010000000000002,20.359999999999999,19.800000000000001,20.050000000000001,93794900.0
2013-06-07 00:00:00,20.109999999999999,20.469999999999999,18.719999999999999,18.84,153228200.0
2013-06-14 00:00:00,18.84,19.120000000000001,17.940000000000001,18.059999999999999,158892900.0
2013-06-21 00:00:00,18.449999999999999,18.530000000000001,16.399999999999999,16.460000000000001,202333700.0
2013-06-28 00:00:00,15.970000000000001,16.600000000000001,15.57,16.170000000000002,162888100.0
2013-07-05 00:00:00,16.350000000000001,16.350000000000001,14.94,15.15,201763500.0
2013-07-12 00:00:00,15.199999999999999,15.92,14.970000000000001,15.43,101168000.0
2013-07-19 00:00:00,15.449999999999999,16.289999999999999,15.35,15.98,112902600.0
2013-07-26 00:00:00,15.970000000000001,16.879999999999999,15.9,16.84,112012900.0
2013-08-02 00:00:00,16.989999999999998,17.059999999999999,16.170000000000002,16.940000000000001,95827700.0
